OpenROAD v2.0-21011-gbb2a3e831 
Features included (+) or not (-): +GPU +GUI +Python : Debug
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 56 thread(s).
[INFO ODB-0227] LEF file: ../do_synth/3D_Nangate45_PDK/nangate_tech.lef, created 31 layers, 48 vias
[WARNING ODB-0220] WARNING (LEFPARS-2007): NAMESCASESENSITIVE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file ../do_synth/3D_Nangate45_PDK/nangate_stdcell_bottom_tier.lef at line 2.

[INFO ODB-0394] Duplicate site FreePDK45_38x28_10R_NP_162NW_34O in nangate_stdcell_bottom_tier already seen in nangate_tech
[INFO ODB-0227] LEF file: ../do_synth/3D_Nangate45_PDK/nangate_stdcell_bottom_tier.lef, created 135 library cells
[WARNING ODB-0220] WARNING (LEFPARS-2007): NAMESCASESENSITIVE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file ../do_synth/3D_Nangate45_PDK/nangate_stdcell_top_tier.lef at line 2.

[INFO ODB-0394] Duplicate site FreePDK45_38x28_10R_NP_162NW_34O in nangate_stdcell_top_tier already seen in nangate_tech
[INFO ODB-0394] Duplicate site IO in nangate_stdcell_top_tier already seen in nangate_stdcell_bottom_tier
[INFO ODB-0227] LEF file: ../do_synth/3D_Nangate45_PDK/nangate_stdcell_top_tier.lef, created 135 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_64x32_3D/fakeram45_64x32_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_64x32_3D/fakeram45_64x32_top_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_1024x32_3D/fakeram45_1024x32_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_1024x32_3D/fakeram45_1024x32_top_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_16384x64_3D/fakeram45_16384x64_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_16384x64_3D/fakeram45_16384x64_top_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_8192x64_3D/fakeram45_8192x64_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_8192x64_3D/fakeram45_8192x64_top_tier.lef, created 1 library cells
[INFO ODB-0128] Design: DigitalTop
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0097] 		Created 100000 Nets
[INFO ODB-0097] 		Created 200000 Nets
[INFO ODB-0097] 		Created 300000 Nets
[INFO ODB-0130]     Created 407 pins.
[INFO ODB-0131]     Created 262966 components and 1606956 component-terminals.
[INFO ODB-0132]     Created 2 special nets and 525932 connections.
[INFO ODB-0133]     Created 311190 nets and 1079587 connections.
worst slack min 0.031
worst slack max -0.008
tns max -0.013
max slew

Pin                                    Limit    Slew   Slack
g281819/ZN                             10.471   10.812   -0.340 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g517364/ZN   26.054   26.394   -0.340 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g10653/ZN   24.605   24.941   -0.336 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405263/ZN   23.232   23.568   -0.336 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g508403/ZN   25.330   25.665   -0.335 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g10923/ZN   24.605   24.938   -0.333 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g523796/ZN   24.605   24.937   -0.332 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405275/ZN   24.605   24.936   -0.332 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g406649/ZN   25.559   25.890   -0.331 (VIOLATED)
g281979/ZN                             24.605   24.933   -0.329 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g11198/ZN   24.605   24.931   -0.326 (VIOLATED)
clint_domain_clint_time_0_reg[57]/Q    60.730   61.055   -0.325 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520409/ZN   24.605   24.930   -0.325 (VIOLATED)
g292561/ZN                             60.577   60.896   -0.318 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g518447/ZN   25.330   25.645   -0.316 (VIOLATED)
g287979/ZN                             25.330   25.639   -0.309 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407971/ZN   24.605   24.914   -0.309 (VIOLATED)
g294890/ZN                             13.809   14.117   -0.308 (VIOLATED)
g278896/ZN                             24.605   24.910   -0.305 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g406776/ZN   24.605   24.906   -0.302 (VIOLATED)
g280589/ZN                             13.008   13.309   -0.301 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405158/ZN   10.471   10.772   -0.301 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g517575/ZN   24.605   24.904   -0.300 (VIOLATED)
bank/g18057__5107/ZN                   26.703   27.001   -0.298 (VIOLATED)
g283122/ZN                             10.471   10.769   -0.298 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g10338/ZN   24.605   24.897   -0.292 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g503770/ZN   26.054   26.346   -0.292 (VIOLATED)
serial_tl_domain_phy_out_phits_out_async_1_sink/g6406/ZN   24.605   24.896   -0.291 (VIOLATED)
g286826/ZN                             16.022   16.311   -0.290 (VIOLATED)
g288907/ZN                             26.703   26.992   -0.289 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520828/ZN   24.605   24.892   -0.287 (VIOLATED)
g281338/ZN                             24.605   24.890   -0.285 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g517934/ZN   26.703   26.986   -0.283 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g10700/ZN   24.605   24.887   -0.282 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g511515/ZN   24.605   24.886   -0.281 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g406387/ZN   27.618   27.899   -0.281 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g511448/ZN   22.163   22.444   -0.280 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504863/ZN   22.163   22.443   -0.280 (VIOLATED)
g297438/ZN                             26.703   26.983   -0.280 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520533/ZN   26.054   26.334   -0.279 (VIOLATED)
g291328/ZN                             59.357   59.635   -0.278 (VIOLATED)
g284023/ZN                             13.008   13.284   -0.275 (VIOLATED)
g296533/ZN                             26.054   26.329   -0.275 (VIOLATED)
g289797/ZN                             26.703   26.977   -0.274 (VIOLATED)
g275761/ZN                             22.163   22.437   -0.274 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520795/ZN   24.605   24.877   -0.272 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g524154/ZN   24.605   24.876   -0.271 (VIOLATED)
g287141/ZN                             25.330   25.599   -0.270 (VIOLATED)
g283413/ZN                             10.471   10.740   -0.269 (VIOLATED)
g289429/ZN                             13.008   13.273   -0.265 (VIOLATED)
g293886/ZN                             26.054   26.319   -0.265 (VIOLATED)
serial_tl_domain_phy_in_phits_in_async_4_sink/g6082/ZN   24.605   24.869   -0.264 (VIOLATED)
g38079/ZN                              24.605   24.868   -0.263 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g517694/ZN   24.605   24.866   -0.261 (VIOLATED)
g293992/ZN                             26.054   26.312   -0.258 (VIOLATED)
serial_tl_domain_phy_out_phits_out_async_1_sink/g6395/ZN   24.605   24.859   -0.254 (VIOLATED)
g291205/ZN                             26.703   26.956   -0.254 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g511472/ZN   26.054   26.307   -0.253 (VIOLATED)
g280789/ZN                             26.703   26.954   -0.251 (VIOLATED)
g291115/ZN                             25.559   25.808   -0.250 (VIOLATED)
g299216/ZN                             26.703   26.952   -0.249 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g324703/ZN   26.016   26.264   -0.247 (VIOLATED)
g276503/ZN                             22.163   22.410   -0.247 (VIOLATED)
g283431/ZN                             10.471   10.715   -0.244 (VIOLATED)
serial_tl_domain_phy_in_phits_in_async_4_sink/io_deq_bits_deq_bits_reg_cdc_reg_reg[3]/Q   60.577   60.821   -0.244 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g5522/ZN   24.605   24.847   -0.242 (VIOLATED)
g276771/ZN                             22.163   22.405   -0.241 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408357/ZN   13.008   13.249   -0.240 (VIOLATED)
g38083/ZN                              24.605   24.845   -0.240 (VIOLATED)
tlDM_dmInner_dmInner_SBADDRESSFieldsReg_0_reg[25]/Q   60.730   60.970   -0.240 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408412/ZN   24.605   24.843   -0.239 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g511640/ZN   26.016   26.253   -0.237 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408453/ZN   24.605   24.841   -0.236 (VIOLATED)
g281832/ZN                             13.008   13.244   -0.236 (VIOLATED)
g289734/ZN                             24.605   24.840   -0.235 (VIOLATED)
tile_prci_domain_core2/element_reset_domain_rockettile/g7400/ZN   24.605   24.839   -0.234 (VIOLATED)
serial_tl_domain_phy_out_phits_out_async_1_sink/g1963/ZN   60.730   60.961   -0.231 (VIOLATED)
bank/g17863__9315/ZN                   24.605   24.834   -0.229 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g510030/ZN   26.054   26.282   -0.227 (VIOLATED)
g281874/ZN                             23.232   23.458   -0.227 (VIOLATED)
g284232/ZN                             13.809   14.031   -0.222 (VIOLATED)
g285662/ZN                             26.054   26.276   -0.222 (VIOLATED)
g292387/ZN                             26.054   26.275   -0.221 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/requests_used_reg[11]/Q   60.730   60.951   -0.221 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405746/ZN   13.008   13.228   -0.220 (VIOLATED)
g291472/ZN                             25.330   25.549   -0.219 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g11185/ZN   24.605   24.822   -0.218 (VIOLATED)
g276497/ZN                             22.163   22.380   -0.216 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g11575/ZN   24.605   24.820   -0.215 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g514319/ZN   25.330   25.544   -0.215 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g503797/ZN   26.054   26.268   -0.214 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g518310/ZN   26.703   26.913   -0.210 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g514336/ZN   24.605   24.811   -0.206 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g517196/ZN   11.482   11.687   -0.204 (VIOLATED)
g298091/ZN                             25.330   25.533   -0.203 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g519573/ZN   60.730   60.932   -0.202 (VIOLATED)
g284112/ZN                             25.559   25.759   -0.200 (VIOLATED)
g38671/ZN                              97.961   98.161   -0.199 (VIOLATED)
g2412/ZN                               23.232   23.429   -0.198 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g518113/ZN   13.008   13.201   -0.193 (VIOLATED)
g279605/ZN                             13.008   13.201   -0.193 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g514679/ZN   24.605   24.797   -0.192 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g521071/ZN   23.232   23.421   -0.190 (VIOLATED)
g286279/ZN                             26.703   26.892   -0.189 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g11392/ZN   24.605   24.793   -0.188 (VIOLATED)
g297681/ZN                             25.559   25.745   -0.187 (VIOLATED)
g288061/ZN                             23.232   23.418   -0.187 (VIOLATED)
g276254/ZN                             22.163   22.346   -0.183 (VIOLATED)
g286770/ZN                             13.008   13.189   -0.181 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g9883/ZN   10.471   10.651   -0.180 (VIOLATED)
g284965/ZN                             13.809   13.989   -0.180 (VIOLATED)
g287173/ZN                             26.054   26.232   -0.178 (VIOLATED)
g294873/ZN                             25.330   25.506   -0.176 (VIOLATED)
g37168/ZN                              56.000   56.175   -0.176 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408769/ZN   24.605   24.780   -0.175 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g521498/ZN   26.703   26.873   -0.170 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g514518/ZN   23.232   23.400   -0.169 (VIOLATED)
g292819/ZN                             59.357   59.524   -0.167 (VIOLATED)
g289383/ZN                             26.054   26.219   -0.165 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g324671/ZN   26.016   26.181   -0.165 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g523769/ZN   24.605   24.769   -0.164 (VIOLATED)
coh_wrapper_l2_ctrls/g3577/ZN          26.703   26.867   -0.164 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g509038/ZN   24.605   24.768   -0.163 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g332094/ZN   41.504   41.667   -0.163 (VIOLATED)
g297076/ZN                             24.605   24.768   -0.163 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g406385/ZN   27.618   27.780   -0.161 (VIOLATED)
g281776/ZN                             25.330   25.491   -0.161 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408777/ZN   24.605   24.765   -0.161 (VIOLATED)
g38450/ZN                              22.163   22.323   -0.160 (VIOLATED)
g283131/ZN                             10.471   10.630   -0.158 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408724/ZN   24.605   24.763   -0.158 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g406960/ZN   26.016   26.174   -0.158 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504783/ZN   22.163   22.320   -0.157 (VIOLATED)
g38206/ZN                              24.605   24.757   -0.153 (VIOLATED)
g37418/ZN                              25.330   25.481   -0.152 (VIOLATED)
g285535/ZN                             14.496   14.647   -0.151 (VIOLATED)
g284006/ZN                             10.471   10.622   -0.151 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g409214/ZN   60.730   60.877   -0.147 (VIOLATED)
g276249/ZN                             22.163   22.309   -0.146 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g10358/ZN   24.605   24.750   -0.145 (VIOLATED)
coh_wrapper_l2_ctrls/g3426/ZN          13.008   13.151   -0.143 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g518407/ZN   26.703   26.840   -0.137 (VIOLATED)
g281983/ZN                             24.605   24.738   -0.133 (VIOLATED)
g286842/ZN                             25.330   25.460   -0.131 (VIOLATED)
g280393/ZN                             24.605   24.734   -0.129 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g518883/ZN   63.324   63.453   -0.129 (VIOLATED)
g276707/ZN                             26.054   26.181   -0.126 (VIOLATED)
g295668/ZN                             24.605   24.731   -0.126 (VIOLATED)
g299249/ZN                             26.703   26.828   -0.125 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g514771/ZN   24.605   24.722   -0.117 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g519715/ZN   13.809   13.924   -0.115 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g510079/ZN   14.496   14.609   -0.114 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g508369/ZN   25.330   25.438   -0.108 (VIOLATED)
serial_tl_domain_phy_in_phits_io_inner_ser_0_in_q_enq_ptr_value_reg[0]/Q   60.730   60.837   -0.107 (VIOLATED)
serial_tl_domain_phy_out_phits_out_async_1_sink/g6401/ZN   24.605   24.712   -0.107 (VIOLATED)
g296825/ZN                             26.703   26.809   -0.106 (VIOLATED)
g38443/ZN                              22.163   22.269   -0.105 (VIOLATED)
g292891/ZN                             26.016   26.119   -0.103 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g404792/ZN   26.054   26.155   -0.100 (VIOLATED)
g289828/ZN                             24.605   24.705   -0.100 (VIOLATED)
g281978/ZN                             24.605   24.702   -0.097 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520655/ZN   60.577   60.673   -0.096 (VIOLATED)
cbus_wrapped_error_device_error/g3196__7410/ZN   25.330   25.425   -0.095 (VIOLATED)
pbus_atomics_add_202_42_g2357/ZN       26.703   26.798   -0.095 (VIOLATED)
g297050/ZN                             13.809   13.902   -0.093 (VIOLATED)
g276812/ZN                             22.163   22.256   -0.093 (VIOLATED)
g38373/ZN                              13.008   13.099   -0.091 (VIOLATED)
g297179/ZN                             24.605   24.695   -0.090 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520389/ZN   26.703   26.793   -0.090 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g10476/ZN   24.605   24.693   -0.088 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g404680/ZN   13.008   13.095   -0.087 (VIOLATED)
g284703/ZN                             10.471   10.558   -0.087 (VIOLATED)
g275780/ZN                             22.163   22.250   -0.086 (VIOLATED)
g293316/ZN                             24.605   24.689   -0.084 (VIOLATED)
g278101/ZN                             23.232   23.316   -0.084 (VIOLATED)
g283159/ZN                             26.703   26.786   -0.083 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g521012/ZN   24.605   24.687   -0.082 (VIOLATED)
g288105/ZN                             23.232   23.313   -0.081 (VIOLATED)
g298117/ZN                             26.703   26.781   -0.078 (VIOLATED)
g291916/ZN                             13.008   13.085   -0.077 (VIOLATED)
bank/g17947__7482/ZN                   24.605   24.680   -0.075 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407565/ZN   24.605   24.679   -0.074 (VIOLATED)
g283894/ZN                             26.703   26.777   -0.074 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g505359/ZN   22.163   22.236   -0.073 (VIOLATED)
g296768/ZN                             26.054   26.126   -0.072 (VIOLATED)
g276661/ZN                             25.559   25.630   -0.071 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g509997/ZN   26.703   26.774   -0.071 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g771/ZN   24.605   24.676   -0.071 (VIOLATED)
g283004/ZN                             10.471   10.541   -0.070 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g518185/ZN   10.471   10.541   -0.070 (VIOLATED)
tlDM_dmInner_dmInner_add_1430_54_g1406/ZN   26.016   26.083   -0.067 (VIOLATED)
g276230/ZN                             22.163   22.227   -0.064 (VIOLATED)
tile_prci_domain_core1/element_reset_domain_rockettile/dcache_s2_data_reg[42]/Q   60.577   60.641   -0.064 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504827/ZN   22.163   22.226   -0.063 (VIOLATED)
bank/g18049__2883/ZN                   26.703   26.766   -0.063 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g510045/ZN   25.330   25.392   -0.063 (VIOLATED)
g36716/ZN                              59.357   59.419   -0.062 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g10545/ZN   24.605   24.666   -0.061 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520414/ZN   24.605   24.664   -0.059 (VIOLATED)
g2464/ZN                               24.605   24.663   -0.059 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g519838/ZN   26.703   26.761   -0.058 (VIOLATED)
bank/g17994__1617/ZN                   24.605   24.658   -0.053 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g406791/ZN   24.605   24.655   -0.051 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g404579/ZN   25.559   25.603   -0.045 (VIOLATED)
g288143/ZN                             26.054   26.099   -0.044 (VIOLATED)
clint_domain_clint_gte_183_36_g2073/ZN   50.659   50.703   -0.044 (VIOLATED)
bank/g17900__6417/ZN                   24.605   24.649   -0.044 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408520/ZN   25.559   25.602   -0.044 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g518139/ZN   13.809   13.853   -0.044 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g503808/ZN   26.054   26.095   -0.040 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g521500/ZN   26.703   26.743   -0.040 (VIOLATED)
g274871/ZN                             22.163   22.203   -0.040 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g406139/ZN   52.109   52.148   -0.039 (VIOLATED)
tile_prci_domain_core2/element_reset_domain_rockettile/fpuOpt/g346061/ZN  106.811  106.849   -0.038 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g511320/ZN   23.232   23.269   -0.037 (VIOLATED)
g293923/ZN                             26.054   26.091   -0.036 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g5552/ZN   24.605   24.640   -0.035 (VIOLATED)
g37166/ZN                              25.330   25.364   -0.035 (VIOLATED)
tile_prci_domain_core2/element_reset_domain_rockettile/g510809/ZN   22.163   22.198   -0.035 (VIOLATED)
g276499/ZN                             22.163   22.197   -0.033 (VIOLATED)
g291119/ZN                             25.559   25.589   -0.030 (VIOLATED)
g297695/ZN                             24.605   24.631   -0.026 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g404783/ZN   26.054   26.076   -0.022 (VIOLATED)
g280242/ZN                             13.809   13.828   -0.019 (VIOLATED)
g278909/ZN                             24.605   24.622   -0.017 (VIOLATED)
tile_prci_domain_core1/element_reset_domain_rockettile/fpuOpt/fpiu/g44276/ZN   25.635   25.651   -0.016 (VIOLATED)
g286328/ZN                             26.703   26.712   -0.009 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520271/ZN   60.730   60.738   -0.008 (VIOLATED)
g276227/ZN                             22.163   22.170   -0.007 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g406405/ZN   22.163   22.168   -0.004 (VIOLATED)
g293064/ZN                             24.605   24.609   -0.004 (VIOLATED)
g284151/ZN                             10.471   10.475   -0.003 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g11146/ZN   24.605   24.607   -0.003 (VIOLATED)

[INFO DRT-0149] Reading tech and libs.

Units:                2000
Number of layers:     29
Number of macros:     278
Number of vias:       53
Number of viarulegen: 32

[INFO DRT-0150] Reading design.
[WARNING DRT-0120] Large net debug_systemjtag_jtag_TCK has 290 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net UNCONNECTED41715 has 289 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net bank/one_ has 512 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net coh_wrapper_l2_inclusive_cache_bank_sched/n_13609 has 161 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net n_11049 has 103 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net n_11050 has 103 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net n_1186 has 108 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net n_1204 has 123 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net n_12816 has 144 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net n_13697 has 106 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net n_2540 has 119 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net n_5777 has 115 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net n_5778 has 118 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net n_6163 has 113 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net n_7276 has 135 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core1/_element_reset_domain_rockettile_auto_wfi_out_0 has 112 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core1/element_reset_domain_rockettile\/fpuOpt\/dfma_fma\/mulAddRecFNToRaw_postMul_n_59933 has 110 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core1/element_reset_domain_rockettile\/fpuOpt\/divSqrt_2_divSqrtRecFNToRaw_n_12451 has 110 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core1/element_reset_domain_rockettile\/fpuOpt\/divSqrt_2_divSqrtRecFNToRaw_n_15308 has 163 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core1/element_reset_domain_rockettile\/fpuOpt\/fpiu\/n_1 has 141 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core1/element_reset_domain_rockettile\/fpuOpt\/fpmu\/n_1 has 139 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core1/element_reset_domain_rockettile\/fpuOpt\/n_52 has 192 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core1/element_reset_domain_rockettile\/fpuOpt\/n_8176 has 133 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core1/element_reset_domain_rockettile\/fpuOpt\/n_9780 has 108 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core1/element_reset_domain_rockettile\/n_2395 has 130 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core1/element_reset_domain_rockettile\/n_32633 has 135 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core1/element_reset_domain_rockettile\/n_33434 has 106 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core1/element_reset_domain_rockettile\/n_84 has 129 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core1/element_reset_domain_rockettile\/n_85 has 257 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core2/_element_reset_domain_rockettile_auto_wfi_out_0 has 117 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core2/element_reset_domain_rockettile\/fpuOpt\/dfma_fma\/mulAddRecFNToRaw_postMul_n_59933 has 110 pins which may impact routing performance. Consider optimization.
[WARNING DRT-0120] Large net tile_prci_domain_core2/element_reset_domain_rockettile\/fpuOpt\/divSqrt_2_divSqrtRecFNToRaw_n_12451 has 110 pins which may impact routing performance. Consider optimization.
